,Date,Open,High,Low,Close,Adj.Close,Volume,Vol
1,2017-01-03,3.123,3.129,3.045,3.047,3.047,0,0.013605442
2,2017-01-04,3.046,3.063,3.028,3.045,3.045,0,0.005746183
3,2017-01-05,3.043,3.047,2.956,2.962,2.962,0,0.015159087
4,2017-01-06,2.944,3.01,2.944,3.004,3.004,0,0.011084985
5,2017-01-08,2.9585,2.995,2.949,2.986,2.986,0,0.007738896
6,2017-01-09,2.973,2.98,2.954,2.968,2.968,0,0.00438153
7,2017-01-10,2.983,2.988,2.962,2.97,2.97,0,0.004369748
8,2017-01-11,2.964,2.983,2.926,2.957,2.957,0,0.009646302
9,2017-01-12,2.927,2.96,2.902,2.96,2.96,0,0.009894234
10,2017-01-13,2.937,3.019,2.937,2.977,2.977,0,0.013767629
11,2017-01-15,2.9325,2.989,2.925,2.952,2.952,0,0.010821779
12,2017-01-17,2.928,2.959,2.913,2.927,2.927,0,0.007833787
13,2017-01-18,2.965,3,2.96,2.985,2.985,0,0.006711409
14,2017-01-19,3.011,3.07,3.008,3.032,3.032,0,0.010200724
15,2017-01-20,3.068,3.084,3.039,3.046,3.046,0,0.007349339
16,2017-01-22,3.054,3.0675,3.003,3.0185,3.0185,0,0.010625154
17,2017-01-23,3.04,3.051,2.967,2.991,2.991,0,0.013958126
18,2017-01-24,3.019,3.06,2.999,3.056,3.056,0,0.010067668
19,2017-01-25,3.065,3.118,3.065,3.108,3.108,0,0.008571891
20,2017-01-26,3.113,3.128,3.087,3.091,3.091,0,0.006596943
21,2017-01-27,3.102,3.106,3.058,3.059,3.059,0,0.007787151
22,2017-01-29,3.0915,3.0975,3.058,3.068,3.068,0,0.006417025
23,2017-01-30,3.081,3.089,3.058,3.077,3.077,0,0.00504311
24,2017-01-31,3.084,3.091,3.034,3.051,3.051,0,0.009306122
25,2017-02-01,3.081,3.108,3.069,3.081,3.081,0,0.006313745
26,2017-02-02,3.062,3.092,3.041,3.083,3.083,0,0.008315669
27,2017-02-03,3.094,3.127,3.06,3.114,3.114,0,0.010829158
28,2017-02-05,3.0775,3.11,3.0525,3.081,3.081,0,0.009330629
29,2017-02-06,3.061,3.093,3.045,3.048,3.048,0,0.007820137
30,2017-02-07,3.065,3.085,3.004,3.019,3.019,0,0.013302677
31,2017-02-08,2.993,2.994,2.947,2.961,2.961,0,0.007911126
32,2017-02-09,2.979,3.022,2.975,3.011,3.011,0,0.007837252
33,2017-02-10,3.019,3.046,3.002,3.012,3.012,0,0.007275132
34,2017-02-12,3.024,3.047,3.014,3.023,3.023,0,0.005444646
35,2017-02-13,3.029,3.048,3.026,3.034,3.034,0,0.003621995
36,2017-02-14,3.038,3.096,3.029,3.062,3.062,0,0.010938776
37,2017-02-15,3.072,3.109,3.072,3.091,3.091,0,0.005986086
38,2017-02-16,3.069,3.086,3.03,3.051,3.051,0,0.009156311
39,2017-02-17,3.009,3.035,3.004,3.031,3.031,0,0.0051333
40,2017-02-19,3.034,3.049,3.0105,3.034,3.034,0,0.00635366
41,2017-02-21,3.059,3.063,3.017,3.037,3.037,0,0.007565789
42,2017-02-22,3.014,3.064,3,3.037,3.037,0,0.01055409
43,2017-02-23,3.024,3.032,3.015,3.023,3.023,0,0.002811311
44,2017-02-24,2.999,2.999,2.955,2.955,2.955,0,0.00738999
45,2017-02-26,2.9795,2.9945,2.957,2.9705,2.9705,0,0.006300933
46,2017-02-27,2.96,2.99,2.959,2.986,2.986,0,0.00521096
47,2017-02-28,2.971,2.986,2.949,2.968,2.968,0,0.006234204
48,2017-03-01,3.027,3.083,3.027,3.071,3.071,0,0.009165303
49,2017-03-02,3.082,3.101,3.065,3.082,3.082,0,0.005838469
50,2017-03-03,3.082,3.106,3.07,3.084,3.084,0,0.005829016
51,2017-03-05,3.0705,3.1075,3.062,3.091,3.091,0,0.00737499
52,2017-03-06,3.059,3.109,3.054,3.098,3.098,0,0.008924225
53,2017-03-07,3.113,3.123,3.102,3.11,3.11,0,0.003373494
54,2017-03-08,3.151,3.175,3.137,3.146,3.146,0,0.006020279
55,2017-03-09,3.156,3.19,3.149,3.183,3.183,0,0.006467897
56,2017-03-10,3.198,3.201,3.161,3.169,3.169,0,0.006287331
57,2017-03-12,3.1825,3.2,3.164,3.1805,3.1805,0,0.00565682
58,2017-03-13,3.167,3.199,3.167,3.192,3.192,0,0.005026704
59,2017-03-14,3.194,3.197,3.165,3.172,3.172,0,0.005029865
60,2017-03-15,3.158,3.168,3.106,3.106,3.106,0,0.009882053
61,2017-03-16,3.131,3.156,3.126,3.135,3.135,0,0.004775549
62,2017-03-17,3.13,3.138,3.104,3.113,3.113,0,0.005446972
63,2017-03-19,3.123,3.13,3.096,3.1015,3.1015,0,0.00546097
64,2017-03-20,3.116,3.122,3.088,3.09,3.09,0,0.00547504
65,2017-03-21,3.104,3.11,3.033,3.05,3.05,0,0.012534592
66,2017-03-22,3.033,3.037,2.992,3.011,3.011,0,0.007463924
67,2017-03-23,3.025,3.045,3.002,3.026,3.026,0,0.007110964
68,2017-03-24,3.025,3.033,3.002,3.002,3.002,0,0.005136703
69,2017-03-26,2.998,3.013,2.981,2.9905,2.9905,0,0.005338672
70,2017-03-27,2.971,2.993,2.96,2.979,2.979,0,0.005543423
71,2017-03-28,2.971,3.025,2.964,3.013,3.013,0,0.01018534
72,2017-03-29,3.01,3.016,2.986,2.992,2.992,0,0.004998334
73,2017-03-30,2.989,3.028,2.983,3.025,3.025,0,0.007486275
74,2017-03-31,3.033,3.048,3.015,3.018,3.018,0,0.00544285
75,2017-04-02,3.024,3.0365,2.9875,3.0015,3.0015,0,0.00813413
76,2017-04-03,3.015,3.025,2.96,2.985,2.985,0,0.010860485
77,2017-04-04,2.967,2.997,2.959,2.993,2.993,0,0.006380121
78,2017-04-05,3.015,3.026,2.994,3.006,3.006,0,0.005315615
79,2017-04-06,3.002,3.02,2.981,2.987,2.987,0,0.006498917
80,2017-04-07,2.964,3,2.939,2.998,2.998,0,0.010271089
81,2017-04-09,2.988,3.0065,2.9555,2.9925,2.9925,0,0.008554176
82,2017-04-10,3.012,3.013,2.972,2.987,2.987,0,0.006850459
83,2017-04-11,2.974,2.976,2.926,2.929,2.929,0,0.008471705
84,2017-04-12,2.927,2.945,2.919,2.93,2.93,0,0.004433834
85,2017-04-13,2.888,2.916,2.878,2.888,2.888,0,0.006558509
86,2017-04-16,2.885,2.915,2.8795,2.9005,2.9005,0,0.006126499
87,2017-04-17,2.882,2.914,2.881,2.913,2.913,0,0.005694564
88,2017-04-18,2.887,2.888,2.841,2.842,2.842,0,0.008203875
89,2017-04-19,2.871,2.883,2.861,2.861,2.861,0,0.003830084
90,2017-04-20,2.89,2.908,2.875,2.891,2.891,0,0.005706381
91,2017-04-21,2.892,2.897,2.861,2.895,2.895,0,0.006252171
92,2017-04-23,2.924,2.9265,2.8865,2.911,2.911,0,0.006881129
